Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
,,,,
,,,,
Banco Central de Honduras,,,,
Departamento de Operaciones Cambiarias,,,,
"Ingresos por Remesas Familiares, Según Departamento, 2017-2025",,,,
(en USD),,,,
,,,,
Año,Mes,Departamento,Monto,Beneficiario 
"Para el cálculo a nivel departamental, la variable de beneficiario se construye utilizando como llave primaria el departamento, lo que implica que cada beneficiario se contabiliza una sola vez dentro de dicho departamento. En este sentido, el indicador representa beneficiarios únicos por departamento, sin duplicidad interna.",,,,
"Sin embargo, al realizar la desagregación a nivel de municipio, la lógica de contabilización cambia. Un mismo beneficiario puede realizar cobros de remesas en diferentes municipios dentro de un mismo departamento, en distintos momentos del tiempo.",,,,
"Dado que el registro municipal se genera en función del lugar donde se efectúa la transacción, un beneficiario puede ser contabilizado en más de un municipio según su frecuencia y ubicación de cobro.",,,,
,,,,
Por lo anterior:,,,,
El total de beneficiarios únicos a nivel de municipio es mayor que el total a nivel de departamento.,,,,
"Esto no representa un aumento real en el número de personas beneficiarias, sino una diferencia metodológica en la unidad de análisis.",,,,
A nivel departamental el beneficiario es único y no se duplica dentro del departamento.,,,,
"A nivel municipal el beneficiario se asigna al municipio donde realizó el cobro, pudiendo aparecer en varios municipios.",,,,
"En consecuencia, ambas cifras son correctas dentro de su respectivo nivel de agregación y no deben compararse de forma directa sin considerar esta diferencia metodológica",,,,
